;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/06/2022 17:46:19
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x2FFC2000  	536883196
0x00FC	0x0B190000  	2841
0x0100	0x0B190000  	2841
0x0104	0x0B190000  	2841
0x0108	0x0B190000  	2841
0x010C	0x0B190000  	2841
0x0110	0x0B190000  	2841
0x0114	0x0B190000  	2841
0x0118	0x0B190000  	2841
0x011C	0x0B190000  	2841
0x0120	0x0B190000  	2841
0x0124	0x0B190000  	2841
0x0128	0x0B190000  	2841
0x012C	0x0B190000  	2841
0x0130	0x0B190000  	2841
0x0134	0x0B190000  	2841
0x0138	0x0B190000  	2841
0x013C	0x0B190000  	2841
0x0140	0x0B190000  	2841
0x0144	0x0B190000  	2841
0x0148	0x0B190000  	2841
0x014C	0x0B190000  	2841
0x0150	0x0B190000  	2841
0x0154	0x0B190000  	2841
0x0158	0x0B190000  	2841
0x015C	0x0B190000  	2841
0x0160	0x0B190000  	2841
0x0164	0x0B190000  	2841
0x0168	0x0B190000  	2841
0x016C	0x0B190000  	2841
0x0170	0x0B190000  	2841
0x0174	0x0B190000  	2841
0x0178	0x0B190000  	2841
0x017C	0x0B190000  	2841
0x0180	0x0B190000  	2841
0x0184	0x0B190000  	2841
; end of ____SysVT
_main:
;main.c, 9 :: 		int main(void)
0x0A44	0xB081    SUB	SP, SP, #4
0x0A46	0xF000F86B  BL	2848
0x0A4A	0xF000F80B  BL	2660
0x0A4E	0xF000F98B  BL	3432
0x0A52	0xF000F8E7  BL	3108
0x0A56	0xF000F947  BL	3304
;main.c, 13 :: 		SystemConfig();
0x0A5A	0xF7FFFF3F  BL	_SystemConfig+0
;main.c, 16 :: 		while (1)
L_main0:
;main.c, 19 :: 		}
0x0A5E	0xE7FE    B	L_main0
;main.c, 22 :: 		}
L_end_main:
L__main_end_loop:
0x0A60	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System_3XX.c, 64 :: 		void __FillZeros(){
0x0980	0xB081    SUB	SP, SP, #4
;__Lib_System_3XX.c, 66 :: 		MOV.W R9, #0
0x0982	0xF04F0900  MOV	R9, #0
;__Lib_System_3XX.c, 67 :: 		MOV.W R12, #0
0x0986	0xF04F0C00  MOV	R12, #0
;__Lib_System_3XX.c, 68 :: 		CMP.W   SP, R10
0x098A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_3XX.c, 69 :: 		BGT  L_loopFZs
0x098E	0xDC04    BGT	L_loopFZs
;__Lib_System_3XX.c, 70 :: 		CMP.W   SP, R11
0x0990	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_3XX.c, 71 :: 		BLT  L_loopFZs
0x0994	0xDB01    BLT	L_loopFZs
;__Lib_System_3XX.c, 72 :: 		MOV R12, R10
0x0996	0x46D4    MOV	R12, R10
;__Lib_System_3XX.c, 73 :: 		MOV R10, SP
0x0998	0x46EA    MOV	R10, SP
;__Lib_System_3XX.c, 74 :: 		L_loopFZs:
L_loopFZs:
;__Lib_System_3XX.c, 75 :: 		STR.W       R9, [R11], #4
0x099A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_3XX.c, 76 :: 		CMP.W        R11, R10
0x099E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_3XX.c, 77 :: 		BNE L_loopFZs
0x09A2	0xD1FA    BNE	L_loopFZs
;__Lib_System_3XX.c, 78 :: 		CMP.W   R12, R10
0x09A4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_3XX.c, 79 :: 		BLE   L_norep
0x09A8	0xDD05    BLE	L_norep
;__Lib_System_3XX.c, 80 :: 		MOV   R10, R12
0x09AA	0x46E2    MOV	R10, R12
;__Lib_System_3XX.c, 81 :: 		LDR   R11, [R9]
0x09AC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_3XX.c, 82 :: 		ADD   R11, R11,#4
0x09B0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_3XX.c, 83 :: 		B  L_loopFZs
0x09B4	0xE7F1    B	L_loopFZs
;__Lib_System_3XX.c, 84 :: 		L_norep:
L_norep:
;__Lib_System_3XX.c, 86 :: 		}
L_end___FillZeros:
0x09B6	0xB001    ADD	SP, SP, #4
0x09B8	0x4770    BX	LR
; end of ___FillZeros
_SystemConfig:
;drv_app.c, 14 :: 		void SystemConfig(void)
0x08DC	0xB081    SUB	SP, SP, #4
0x08DE	0xF8CDE000  STR	LR, [SP, #0]
;drv_app.c, 18 :: 		MX_GPIO_Init();
0x08E2	0xF7FFFF8D  BL	drv_app_MX_GPIO_Init+0
;drv_app.c, 19 :: 		MX_ADC1_Init();
0x08E6	0xF7FFFF9D  BL	drv_app_MX_ADC1_Init+0
;drv_app.c, 20 :: 		MX_UART2_Init();
0x08EA	0xF7FFFF97  BL	drv_app_MX_UART2_Init+0
;drv_app.c, 22 :: 		}
L_end_SystemConfig:
0x08EE	0xF8DDE000  LDR	LR, [SP, #0]
0x08F2	0xB001    ADD	SP, SP, #4
0x08F4	0x4770    BX	LR
; end of _SystemConfig
drv_app_MX_GPIO_Init:
;drv_app.c, 28 :: 		static void MX_GPIO_Init(void)
0x0800	0xB081    SUB	SP, SP, #4
0x0802	0xF8CDE000  STR	LR, [SP, #0]
;drv_app.c, 32 :: 		digital_in_init( &LD2, PB3 );
0x0806	0x2113    MOVS	R1, #19
0x0808	0x4803    LDR	R0, [PC, #12]
0x080A	0xF7FFFF11  BL	_digital_in_init+0
;drv_app.c, 35 :: 		}
L_end_MX_GPIO_Init:
0x080E	0xF8DDE000  LDR	LR, [SP, #0]
0x0812	0xB001    ADD	SP, SP, #4
0x0814	0x4770    BX	LR
0x0816	0xBF00    NOP
0x0818	0x00842000  	_LD2+0
; end of drv_app_MX_GPIO_Init
_digital_in_init:
;drv_digital_in.c, 46 :: 		err_t digital_in_init( digital_in_t *in, pin_name_t name )
0x0630	0xB081    SUB	SP, SP, #4
0x0632	0xF8CDE000  STR	LR, [SP, #0]
;drv_digital_in.c, 48 :: 		if ( HAL_PIN_NC == name )
0x0636	0xF64F72FF  MOVW	R2, #65535
0x063A	0x4291    CMP	R1, R2
0x063C	0xD102    BNE	L_digital_in_init0
;drv_digital_in.c, 50 :: 		return DIGITAL_IN_UNSUPPORTED_PIN;
0x063E	0xF04F30FF  MOV	R0, #-1
0x0642	0xE003    B	L_end_digital_in_init
;drv_digital_in.c, 51 :: 		}
L_digital_in_init0:
;drv_digital_in.c, 53 :: 		hal_gpio_configure_pin( &in->pin, name, GPIO_DIGITAL_INPUT );
0x0644	0x2200    MOVS	R2, #0
0x0646	0xF7FFFFBF  BL	_hal_gpio_configure_pin+0
;drv_digital_in.c, 54 :: 		return DIGITAL_IN_SUCCESS;
0x064A	0x2000    MOVS	R0, #0
;drv_digital_in.c, 55 :: 		}
L_end_digital_in_init:
0x064C	0xF8DDE000  LDR	LR, [SP, #0]
0x0650	0xB001    ADD	SP, SP, #4
0x0652	0x4770    BX	LR
; end of _digital_in_init
_hal_gpio_configure_pin:
;hal_gpio.c, 47 :: 		hal_gpio_direction_t direction )
0x05C8	0xB081    SUB	SP, SP, #4
0x05CA	0xF8CDE000  STR	LR, [SP, #0]
;hal_gpio.c, 49 :: 		hal_ll_gpio_configure_pin( (hal_ll_gpio_pin_t *)pin, name, (hal_ll_gpio_direction_t)direction );
0x05CE	0xF7FFFF57  BL	_hal_ll_gpio_configure_pin+0
;hal_gpio.c, 50 :: 		}
L_end_hal_gpio_configure_pin:
0x05D2	0xF8DDE000  LDR	LR, [SP, #0]
0x05D6	0xB001    ADD	SP, SP, #4
0x05D8	0x4770    BX	LR
; end of _hal_gpio_configure_pin
_hal_ll_gpio_configure_pin:
;hal_ll_gpio.c, 51 :: 		void hal_ll_gpio_configure_pin(hal_ll_gpio_pin_t *pin, hal_ll_pin_name_t name, hal_ll_gpio_direction_t direction)
0x0480	0xB086    SUB	SP, SP, #24
0x0482	0xF8CDE000  STR	LR, [SP, #0]
0x0486	0xF8AD1008  STRH	R1, [SP, #8]
0x048A	0x4601    MOV	R1, R0
0x048C	0xF88D200C  STRB	R2, [SP, #12]
;hal_ll_gpio.c, 53 :: 		pin->base = (hal_ll_gpio_base_t)hal_ll_gpio_port_base(hal_ll_gpio_port_index(name));
0x0490	0x460B    MOV	R3, R1
0x0492	0x9305    STR	R3, [SP, #20]
0x0494	0x9101    STR	R1, [SP, #4]
0x0496	0xF8BD0008  LDRH	R0, [SP, #8]
0x049A	0xF7FFFFEB  BL	_hal_ll_gpio_port_index+0
0x049E	0xF7FFFFB9  BL	_hal_ll_gpio_port_base+0
0x04A2	0x9901    LDR	R1, [SP, #4]
0x04A4	0x9B05    LDR	R3, [SP, #20]
0x04A6	0x6018    STR	R0, [R3, #0]
;hal_ll_gpio.c, 54 :: 		pin->mask = hal_ll_gpio_pin_mask(name);
0x04A8	0x1D0B    ADDS	R3, R1, #4
0x04AA	0x9305    STR	R3, [SP, #20]
0x04AC	0x9101    STR	R1, [SP, #4]
0x04AE	0xF8BD0008  LDRH	R0, [SP, #8]
0x04B2	0xF7FFFFB9  BL	_hal_ll_gpio_pin_mask+0
0x04B6	0x9901    LDR	R1, [SP, #4]
0x04B8	0x9B05    LDR	R3, [SP, #20]
0x04BA	0x8018    STRH	R0, [R3, #0]
;hal_ll_gpio.c, 56 :: 		if ( direction == HAL_LL_GPIO_DIGITAL_INPUT)
0x04BC	0xF89D300C  LDRB	R3, [SP, #12]
0x04C0	0xB943    CBNZ	R3, L_hal_ll_gpio_configure_pin0
;hal_ll_gpio.c, 57 :: 		hal_ll_gpio_digital_input(pin->base, pin->mask);
0x04C2	0x1D0B    ADDS	R3, R1, #4
0x04C4	0x881B    LDRH	R3, [R3, #0]
0x04C6	0xB29C    UXTH	R4, R3
0x04C8	0x680B    LDR	R3, [R1, #0]
0x04CA	0xB2A1    UXTH	R1, R4
0x04CC	0x4618    MOV	R0, R3
0x04CE	0xF7FFFFC5  BL	_hal_ll_gpio_digital_input+0
0x04D2	0xE007    B	L_hal_ll_gpio_configure_pin1
L_hal_ll_gpio_configure_pin0:
;hal_ll_gpio.c, 59 :: 		hal_ll_gpio_digital_output(pin->base, pin->mask);
0x04D4	0x1D0B    ADDS	R3, R1, #4
0x04D6	0x881B    LDRH	R3, [R3, #0]
0x04D8	0xB29C    UXTH	R4, R3
0x04DA	0x680B    LDR	R3, [R1, #0]
0x04DC	0xB2A1    UXTH	R1, R4
0x04DE	0x4618    MOV	R0, R3
0x04E0	0xF7FFFFB0  BL	_hal_ll_gpio_digital_output+0
L_hal_ll_gpio_configure_pin1:
;hal_ll_gpio.c, 60 :: 		}
L_end_hal_ll_gpio_configure_pin:
0x04E4	0xF8DDE000  LDR	LR, [SP, #0]
0x04E8	0xB006    ADD	SP, SP, #24
0x04EA	0x4770    BX	LR
; end of _hal_ll_gpio_configure_pin
_hal_ll_gpio_port_index:
;hal_ll_gpio_port.c, 265 :: 		uint8_t hal_ll_gpio_port_index( hal_ll_pin_name_t name )
0x0474	0xB081    SUB	SP, SP, #4
;hal_ll_gpio_port.c, 267 :: 		return ( uint8_t )name / PORT_SIZE;
0x0476	0xB2C1    UXTB	R1, R0
0x0478	0x0909    LSRS	R1, R1, #4
0x047A	0xB2C8    UXTB	R0, R1
;hal_ll_gpio_port.c, 268 :: 		}
L_end_hal_ll_gpio_port_index:
0x047C	0xB001    ADD	SP, SP, #4
0x047E	0x4770    BX	LR
; end of _hal_ll_gpio_port_index
_hal_ll_gpio_port_base:
;hal_ll_gpio_port.c, 275 :: 		uint32_t hal_ll_gpio_port_base( hal_ll_port_name_t name )
0x0414	0xB081    SUB	SP, SP, #4
;hal_ll_gpio_port.c, 277 :: 		return _hal_ll_gpio_port_base[ name ];
0x0416	0x0082    LSLS	R2, R0, #2
0x0418	0x4902    LDR	R1, [PC, #8]
0x041A	0x1889    ADDS	R1, R1, R2
0x041C	0x6809    LDR	R1, [R1, #0]
0x041E	0x4608    MOV	R0, R1
;hal_ll_gpio_port.c, 278 :: 		}
L_end_hal_ll_gpio_port_base:
0x0420	0xB001    ADD	SP, SP, #4
0x0422	0x4770    BX	LR
0x0424	0x0CBC0000  	hal_ll_gpio_port__hal_ll_gpio_port_base+0
; end of _hal_ll_gpio_port_base
_hal_ll_gpio_pin_mask:
;hal_ll_gpio_port.c, 270 :: 		uint32_t hal_ll_gpio_pin_mask( hal_ll_pin_name_t name )
0x0428	0xB081    SUB	SP, SP, #4
0x042A	0xF8CDE000  STR	LR, [SP, #0]
;hal_ll_gpio_port.c, 272 :: 		return ( ( uint32_t )0x01 << hal_ll_gpio_pin_index( name ) );
0x042E	0xF7FFFED1  BL	hal_ll_gpio_port_hal_ll_gpio_pin_index+0
0x0432	0xF04F0101  MOV	R1, #1
0x0436	0x4081    LSLS	R1, R0
0x0438	0x4608    MOV	R0, R1
;hal_ll_gpio_port.c, 273 :: 		}
L_end_hal_ll_gpio_pin_mask:
0x043A	0xF8DDE000  LDR	LR, [SP, #0]
0x043E	0xB001    ADD	SP, SP, #4
0x0440	0x4770    BX	LR
; end of _hal_ll_gpio_pin_mask
hal_ll_gpio_port_hal_ll_gpio_pin_index:
;hal_ll_gpio_port.c, 260 :: 		static uint8_t hal_ll_gpio_pin_index( hal_ll_pin_name_t name )
0x01D4	0xB081    SUB	SP, SP, #4
;hal_ll_gpio_port.c, 262 :: 		return ( uint8_t )name % PORT_SIZE;
0x01D6	0xB2C1    UXTB	R1, R0
0x01D8	0xF001010F  AND	R1, R1, #15
0x01DC	0xB2C8    UXTB	R0, R1
;hal_ll_gpio_port.c, 263 :: 		}
L_end_hal_ll_gpio_pin_index:
0x01DE	0xB001    ADD	SP, SP, #4
0x01E0	0x4770    BX	LR
; end of hal_ll_gpio_port_hal_ll_gpio_pin_index
_hal_ll_gpio_digital_input:
;hal_ll_gpio_port.c, 285 :: 		void hal_ll_gpio_digital_input( uint32_t *port, uint16_t pin_mask )
0x045C	0xB081    SUB	SP, SP, #4
0x045E	0xF8CDE000  STR	LR, [SP, #0]
;hal_ll_gpio_port.c, 287 :: 		hal_ll_gpio_config( port, pin_mask, GPIO_CFG_DIGITAL_INPUT );
0x0462	0xF04F0242  MOV	R2, #66
0x0466	0xF7FFFEBD  BL	hal_ll_gpio_port_hal_ll_gpio_config+0
;hal_ll_gpio_port.c, 288 :: 		}
L_end_hal_ll_gpio_digital_input:
0x046A	0xF8DDE000  LDR	LR, [SP, #0]
0x046E	0xB001    ADD	SP, SP, #4
0x0470	0x4770    BX	LR
; end of _hal_ll_gpio_digital_input
hal_ll_gpio_port_hal_ll_gpio_config:
;hal_ll_gpio_port.c, 396 :: 		static void hal_ll_gpio_config( uint32_t *port, uint16_t pin_mask, uint32_t config )
0x01E4	0xB082    SUB	SP, SP, #8
0x01E6	0xF8CDE000  STR	LR, [SP, #0]
0x01EA	0xB28D    UXTH	R5, R1
0x01EC	0x4617    MOV	R7, R2
;hal_ll_gpio_port.c, 398 :: 		uint32_t pin_pos       = 0;
;hal_ll_gpio_port.c, 399 :: 		uint32_t pos           = 0;
;hal_ll_gpio_port.c, 400 :: 		uint32_t current_pin   = 0;
;hal_ll_gpio_port.c, 402 :: 		uint32_t mode          = 0;
;hal_ll_gpio_port.c, 403 :: 		uint32_t speed         = 0;
;hal_ll_gpio_port.c, 404 :: 		uint32_t otype         = 0;
;hal_ll_gpio_port.c, 405 :: 		uint32_t pull          = 0;
;hal_ll_gpio_port.c, 409 :: 		port_ptr = ( hal_ll_gpio_base_handle_t *)port;
0x01EE	0x4606    MOV	R6, R0
;hal_ll_gpio_port.c, 411 :: 		hal_ll_gpio_clock_enable( port );
0x01F0	0xF7FFFFCA  BL	hal_ll_gpio_port_hal_ll_gpio_clock_enable+0
;hal_ll_gpio_port.c, 413 :: 		if ( pin_mask == GPIO_PIN_MASK_LOW )
0x01F4	0xF1B50FFF  CMP	R5, #255
0x01F8	0xD125    BNE	L_hal_ll_gpio_port_hal_ll_gpio_config7
;hal_ll_gpio_port.c, 415 :: 		port_ptr->moder &= HAL_LL_NIBBLE_HIGH_32BIT;
0x01FA	0x6834    LDR	R4, [R6, #0]
0x01FC	0x4B80    LDR	R3, [PC, #512]
0x01FE	0xEA040303  AND	R3, R4, R3, LSL #0
0x0202	0x6033    STR	R3, [R6, #0]
;hal_ll_gpio_port.c, 416 :: 		if ( config == GPIO_CFG_DIGITAL_OUTPUT )
0x0204	0x4B7F    LDR	R3, [PC, #508]
0x0206	0x429F    CMP	R7, R3
0x0208	0xD114    BNE	L_hal_ll_gpio_port_hal_ll_gpio_config8
;hal_ll_gpio_port.c, 418 :: 		port_ptr->moder     |= 0x00005555;
0x020A	0x6834    LDR	R4, [R6, #0]
0x020C	0xF2455355  MOVW	R3, #21845
0x0210	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0214	0x6033    STR	R3, [R6, #0]
;hal_ll_gpio_port.c, 419 :: 		port_ptr->otyper    &= 0xFFFFFF00;
0x0216	0x1D35    ADDS	R5, R6, #4
0x0218	0x682C    LDR	R4, [R5, #0]
0x021A	0xF06F03FF  MVN	R3, #255
0x021E	0xEA040303  AND	R3, R4, R3, LSL #0
0x0222	0x602B    STR	R3, [R5, #0]
;hal_ll_gpio_port.c, 420 :: 		port_ptr->ospeedr   |= HAL_LL_NIBBLE_LOW_32BIT;
0x0224	0xF2060508  ADDW	R5, R6, #8
0x0228	0x682C    LDR	R4, [R5, #0]
0x022A	0x4B77    LDR	R3, [PC, #476]
0x022C	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0230	0x602B    STR	R3, [R5, #0]
;hal_ll_gpio_port.c, 421 :: 		return;
0x0232	0xE0E1    B	L_end_hal_ll_gpio_config
;hal_ll_gpio_port.c, 422 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_config8:
;hal_ll_gpio_port.c, 423 :: 		if ( config == GPIO_CFG_DIGITAL_INPUT )
0x0234	0x2F42    CMP	R7, #66
0x0236	0xD105    BNE	L_hal_ll_gpio_port_hal_ll_gpio_config9
;hal_ll_gpio_port.c, 425 :: 		port_ptr->moder     &= HAL_LL_NIBBLE_HIGH_32BIT;
0x0238	0x6834    LDR	R4, [R6, #0]
0x023A	0x4B71    LDR	R3, [PC, #452]
0x023C	0xEA040303  AND	R3, R4, R3, LSL #0
0x0240	0x6033    STR	R3, [R6, #0]
;hal_ll_gpio_port.c, 426 :: 		return;
0x0242	0xE0D9    B	L_end_hal_ll_gpio_config
;hal_ll_gpio_port.c, 427 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_config9:
;hal_ll_gpio_port.c, 428 :: 		}
0x0244	0xE026    B	L_hal_ll_gpio_port_hal_ll_gpio_config10
L_hal_ll_gpio_port_hal_ll_gpio_config7:
;hal_ll_gpio_port.c, 429 :: 		else if ( pin_mask == GPIO_PIN_MASK_HIGH )
0x0246	0xF5B54F7F  CMP	R5, #65280
0x024A	0xD123    BNE	L_hal_ll_gpio_port_hal_ll_gpio_config11
;hal_ll_gpio_port.c, 431 :: 		port_ptr->moder &= HAL_LL_NIBBLE_LOW_32BIT;
0x024C	0x6834    LDR	R4, [R6, #0]
0x024E	0x4B6E    LDR	R3, [PC, #440]
0x0250	0xEA040303  AND	R3, R4, R3, LSL #0
0x0254	0x6033    STR	R3, [R6, #0]
;hal_ll_gpio_port.c, 432 :: 		if ( config == GPIO_CFG_DIGITAL_OUTPUT )
0x0256	0x4B6B    LDR	R3, [PC, #428]
0x0258	0x429F    CMP	R7, R3
0x025A	0xD113    BNE	L_hal_ll_gpio_port_hal_ll_gpio_config12
;hal_ll_gpio_port.c, 434 :: 		port_ptr->moder     |= 0x55550000;
0x025C	0x6834    LDR	R4, [R6, #0]
0x025E	0x4B6B    LDR	R3, [PC, #428]
0x0260	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0264	0x6033    STR	R3, [R6, #0]
;hal_ll_gpio_port.c, 435 :: 		port_ptr->otyper    &= 0xFFFF00FF;
0x0266	0x1D35    ADDS	R5, R6, #4
0x0268	0x682C    LDR	R4, [R5, #0]
0x026A	0xF46F437F  MVN	R3, #65280
0x026E	0xEA040303  AND	R3, R4, R3, LSL #0
0x0272	0x602B    STR	R3, [R5, #0]
;hal_ll_gpio_port.c, 436 :: 		port_ptr->ospeedr   |= HAL_LL_NIBBLE_HIGH_32BIT;
0x0274	0xF2060508  ADDW	R5, R6, #8
0x0278	0x682C    LDR	R4, [R5, #0]
0x027A	0x4B61    LDR	R3, [PC, #388]
0x027C	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0280	0x602B    STR	R3, [R5, #0]
;hal_ll_gpio_port.c, 437 :: 		return;
0x0282	0xE0B9    B	L_end_hal_ll_gpio_config
;hal_ll_gpio_port.c, 438 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_config12:
;hal_ll_gpio_port.c, 439 :: 		if ( config == GPIO_CFG_DIGITAL_INPUT )
0x0284	0x2F42    CMP	R7, #66
0x0286	0xD105    BNE	L_hal_ll_gpio_port_hal_ll_gpio_config13
;hal_ll_gpio_port.c, 441 :: 		port_ptr->moder     &= HAL_LL_NIBBLE_LOW_32BIT;
0x0288	0x6834    LDR	R4, [R6, #0]
0x028A	0x4B5F    LDR	R3, [PC, #380]
0x028C	0xEA040303  AND	R3, R4, R3, LSL #0
0x0290	0x6033    STR	R3, [R6, #0]
;hal_ll_gpio_port.c, 442 :: 		return;
0x0292	0xE0B1    B	L_end_hal_ll_gpio_config
;hal_ll_gpio_port.c, 443 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_config13:
;hal_ll_gpio_port.c, 444 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_config11:
L_hal_ll_gpio_port_hal_ll_gpio_config10:
;hal_ll_gpio_port.c, 446 :: 		if ( pin_mask == GPIO_PIN_MASK_ALL )
0x0294	0x4B5C    LDR	R3, [PC, #368]
0x0296	0x429D    CMP	R5, R3
0x0298	0xD112    BNE	L_hal_ll_gpio_port_hal_ll_gpio_config14
;hal_ll_gpio_port.c, 448 :: 		if ( config == GPIO_CFG_DIGITAL_OUTPUT )
0x029A	0x4B5A    LDR	R3, [PC, #360]
0x029C	0x429F    CMP	R7, R3
0x029E	0xD10A    BNE	L_hal_ll_gpio_port_hal_ll_gpio_config15
;hal_ll_gpio_port.c, 450 :: 		port_ptr->moder     = 0x55555555;
0x02A0	0xF04F3355  MOV	R3, #1431655765
0x02A4	0x6033    STR	R3, [R6, #0]
;hal_ll_gpio_port.c, 451 :: 		port_ptr->otyper    = 0;
0x02A6	0x1D34    ADDS	R4, R6, #4
0x02A8	0x2300    MOVS	R3, #0
0x02AA	0x6023    STR	R3, [R4, #0]
;hal_ll_gpio_port.c, 452 :: 		port_ptr->ospeedr   = HAL_LL_NIBBLE_HIGH_32BIT;
0x02AC	0xF2060408  ADDW	R4, R6, #8
0x02B0	0x4B53    LDR	R3, [PC, #332]
0x02B2	0x6023    STR	R3, [R4, #0]
;hal_ll_gpio_port.c, 453 :: 		return;
0x02B4	0xE0A0    B	L_end_hal_ll_gpio_config
;hal_ll_gpio_port.c, 454 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_config15:
;hal_ll_gpio_port.c, 455 :: 		if ( config == GPIO_CFG_DIGITAL_INPUT )
0x02B6	0x2F42    CMP	R7, #66
0x02B8	0xD102    BNE	L_hal_ll_gpio_port_hal_ll_gpio_config16
;hal_ll_gpio_port.c, 457 :: 		port_ptr->moder     = 0;
0x02BA	0x2300    MOVS	R3, #0
0x02BC	0x6033    STR	R3, [R6, #0]
;hal_ll_gpio_port.c, 458 :: 		return;
0x02BE	0xE09B    B	L_end_hal_ll_gpio_config
;hal_ll_gpio_port.c, 459 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_config16:
;hal_ll_gpio_port.c, 460 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_config14:
;hal_ll_gpio_port.c, 462 :: 		if ( config & GPIO_CFG_MODE_ANALOG )
0x02C0	0xF0070301  AND	R3, R7, #1
0x02C4	0xB10B    CBZ	R3, L_hal_ll_gpio_port_hal_ll_gpio_config17
;hal_ll_gpio_port.c, 463 :: 		mode = 3;
0x02C6	0x2003    MOVS	R0, #3
0x02C8	0xE00A    B	L_hal_ll_gpio_port_hal_ll_gpio_config18
L_hal_ll_gpio_port_hal_ll_gpio_config17:
;hal_ll_gpio_port.c, 464 :: 		else if ( config & GPIO_CFG_MODE_ALT_FUNCTION )
0x02CA	0xF0070308  AND	R3, R7, #8
0x02CE	0xB10B    CBZ	R3, L_hal_ll_gpio_port_hal_ll_gpio_config19
;hal_ll_gpio_port.c, 465 :: 		mode = 2;
0x02D0	0x2002    MOVS	R0, #2
0x02D2	0xE005    B	L_hal_ll_gpio_port_hal_ll_gpio_config20
L_hal_ll_gpio_port_hal_ll_gpio_config19:
;hal_ll_gpio_port.c, 466 :: 		else if ( config & GPIO_CFG_MODE_OUTPUT )
0x02D4	0xF0070304  AND	R3, R7, #4
0x02D8	0xB10B    CBZ	R3, L_hal_ll_gpio_port_hal_ll_gpio_config21
;hal_ll_gpio_port.c, 467 :: 		mode = 1;
0x02DA	0x2001    MOVS	R0, #1
0x02DC	0xE000    B	L_hal_ll_gpio_port_hal_ll_gpio_config22
L_hal_ll_gpio_port_hal_ll_gpio_config21:
;hal_ll_gpio_port.c, 469 :: 		mode = 0;
0x02DE	0x2000    MOVS	R0, #0
L_hal_ll_gpio_port_hal_ll_gpio_config22:
